Addendum BB -- ASC Covered Ancillary Services Integral to Covered Surgical Procedures for CY 2023 (Including Ancillary Services for Which Payment is Packaged),,,,,,,
CPT codes and descriptions only are copyright 2022 American Medical Association.  All Rights Reserved.  Applicable FARS/DFARS Apply.  Dental codes (D codes) are copyright 2022 American Dental Association.  All Rights Reserved.,,,,,,,
,,,,,,,
HCPCS Code,,Short Descriptor,Drug and Device Pass-Through Expiration during Calendar Year,October 2023 Payment Indicator,October 2023 Payment Weight  ,October 2023 Payment Rate ,October 2023 IRA-22 Adjusted Copayment1
C8912,,"Mra w/cont, lwr ext",,Z2,3.6991,$191.81,
C8913,,"Mra w/o cont, lwr ext",,Z2,2.3446,$121.58,
C8914,,"Mra w/o fol w/cont, lwr ext",,Z2,3.6991,$191.81,
C8918,,"Mra w/cont, pelvis",,Z2,3.6991,$191.81,
C8919,,"Mra w/o cont, pelvis",,Z2,2.3446,$121.58,
C8920,,"Mra w/o fol w/cont, pelvis",,Z2,3.6991,$191.81,
C8931,,"Mra, w/dye, spinal canal",,Z2,3.6991,$191.81,
C8932,,"Mra, w/o dye, spinal canal",,Z2,2.3446,$121.58,
C8933,,"Mra, w/o&w/dye, spinal canal",,Z2,3.6991,$191.81,
C8934,,"Mra, w/dye, upper extremity",,Z2,3.6991,$191.81,
C8935,,"Mra, w/o dye, upper extr",,Z2,2.3446,$121.58,
C8936,,"Mra, w/o&w/dye, upper extr",,Z2,3.6991,$191.81,
C9046,,Cocaine hcl nasal (goprelto),,N1,,,
C9047,,"Injection, caplacizumab-yhdp",,K2,,$745.65,
C9067,,Gallium ga-68 dotatoc,*,N1,,,
C9088,,"Instill, bupivac and meloxic",,K2,,$0.73,
C9089,,"Bupivacaine implant, 1 mg",,K2,,$0.85,
C9101,,"Inj, oliceridine 0.1 mg",,K2,,$1.25,
C9113,,"Inj pantoprazole sodium, via",,N1,,,
C9144,,"Inj, bupivacaine (posimir)",,K2,,$0.51,
C9145,,"Inj, aponvie, 1 mg",,K2,,$1.88,
C9146,,"Inj, elahere, 1 mg",,D5,,,
C9147,,"Inj, tremelimumab-actl, 1 mg",,D5,,,
C9148,,"Inj, teclistamab-cqyv, 0.5mg",,D5,,,
C9149,,"Inj, teplizumab-mzwv, 5 mcg",,D5,,,
C9151,,"Inj, pegcetacoplan 1 mg",,D5,,,
C9152,,"Inj, abilify asimtufii, 1 mg",,K2,,$5.84,
C9153,,"Inj, amisulpride, 1 mg",,K2,,$9.54,
C9154,,Inj buprenorph (brixadi) 1mg,,K2,,$12.84,
C9155,,"Inj epcoritamab-bysp,0.16 mg   ",,K2,,$52.27,
C9156,,"Flotufolastat f18, dia 1 mci",,K2,,$614.78,
C9157,,"Inj, tofersen, 1 mg",,K2,,$146.57,
C9158,,"Inj, uzedy, 1 mg",,K2,,$25.38,
C9248,,"Inj, clevidipine butyrate",,K2,,$3.05,
C9250,,Artiss fibrin sealant,,K2,,$180.54,
C9254,,"Injection, lacosamide",,N1,,,
C9257,,Bevacizumab injection,,K2,,$1.85,
C9285,,"Patch, lidocaine/tetracaine",,N1,,,
C9290,,"Inj, bupivacaine liposome",,K2,,$1.43,
C9293,,"Injection, glucarpidase",,K5,,,
C9352,,"Neuragen nerve guide, per cm",,N1,,,
C9353,,"Neurawrap nerve protector,cm",,N1,,,
C9354,,"Veritas collagen matrix, cm2",,N1,,,
C9355,,"Neuromatrix nerve cuff, cm",,N1,,,
C9356,,"Tenoglide tendon prot, cm2",,N1,,,
C9358,,"Surgimend, fetal",,N1,,,
C9359,,"Implnt,bon void filler-putty",,N1,,,
C9360,,"Surgimend, neonatal",,N1,,,
C9361,,Neuromend nerve wrap,,N1,,,
C9362,,"Implnt,bon void filler-strip",,N1,,,
C9363,,Integra meshed bil wound mat,,N1,,,
C9364,,"Porcine implant, permacol",,N1,,,
C9399,,Unclassified drugs or biolog,,K7,,,
C9460,,"Injection, cangrelor",,K2,,$18.24,
C9462,,"Injection, delafloxacin",,K5,,,
C9482,,Sotalol hydrochloride iv,,K2,,$20.67,$4.08
C9488,,Conivaptan hcl,,K2,,$47.24,
C9738,,Blue light cysto imag agent,,N1,,,
C9762,,Cardiac mri seg dys strain,,Z2,5.0516,$261.95,
C9763,,Cardiac mri seg dys stress,,Z2,5.0516,$261.95,
C9776,,Fluo bile duct imaging w/icg,,N1,,,
C9803,,Hopd covid-19 spec collect,,N1,,,
G0130,**,Single energy x-ray study,,Z3,,$25.08,
G0235,,Pet not otherwise specified,,Z2,3.9025,$202.36,
J0120,,Tetracyclin injection,,N1,,,
J0121,,"Inj., omadacycline, 1 mg",,K2,,$3.60,
J0122,,"Inj., eravacycline, 1 mg",,N1,,,
J0129,,Abatacept injection,,K2,,$42.70,
J0130,,Abciximab injection,,N1,,,
J0131,,"Inj, acetaminophen (nos)",,N1,,,
J0132,,Acetylcysteine injection,,N1,,,
J0133,,Acyclovir injection,,N1,,,
J0135,,Adalimumab injection,,K2,,"$1,834.49",$366.84
J0153,,Adenosine inj 1mg,,N1,,,
J0171,,Adrenalin epinephrine inject,,N1,,,
J0172,,"Inj, aducanumab-avwa, 2 mg",,K2,,$5.98,
J0174,,"Inj, lecanemab-irmb",,K2,,$1.35,
J0178,,Aflibercept injection,,K2,,$868.24,
J0179,,"Inj, brolucizumab-dbll, 1 mg",*,K2,,$319.25,
J0180,,Agalsidase beta injection,,K2,,$217.60,
J0185,,"Inj., aprepitant, 1 mg",,K2,,$1.74,
J0190,,Inj biperiden lactate/5 mg,,K5,,,
J0200,,Alatrofloxacin mesylate,,K5,,,
J0202,,"Injection, alemtuzumab",,K2,,"$2,292.77",
J0205,,Alglucerase injection,,K5,,,
J0207,,Amifostine,,N1,,,
J0208,,Inj sodium thiosulfate 100mg,,K2,,$96.19,
J0210,,Methyldopate hcl injection,,K5,,,
J0215,,Alefacept,,K5,,,
J0218,,Inj olipudase alfa-rpcp 1mg,,K2,,$377.11,
J0219,,Inj aval alfa-nqpt 4mg,,K2,,$75.63,
J0220,,Alglucosidase alfa injection,,K2,,$122.56,
J0221,,Lumizyme injection,,K2,,$197.07,
J0222,,"Inj., patisiran, 0.1 mg",,K2,,$100.17,
J0223,,Inj givosiran 0.5 mg,*,K2,,$112.10,
J0224,,"Inj. lumasiran, 0.5 mg",,K2,,$319.50,
J0225,,"Inj, vutrisiran, 1 mg",,K2,,"$4,950.37",
J0256,,Alpha 1 proteinase inhibitor,,K2,,$4.81,
J0257,,Glassia injection,,K2,,$5.42,
J0278,,Amikacin sulfate injection,,N1,,,
J0280,,Aminophyllin 250 mg inj,,N1,,,
J0282,,Amiodarone hcl,,N1,,,
J0285,,Amphotericin b,,N1,,,
J0287,,Amphotericin b lipid complex,,K2,,$11.13,$2.16
J0288,,Ampho b cholesteryl sulfate,,K5,,,
J0289,,Amphotericin b liposome inj,,K2,,$27.92,
J0290,,Ampicillin 500 mg inj,,N1,,,
J0291,,"Inj., plazomicin, 5 mg",,K2,,$3.58,$0.71
J0295,,Ampicillin sulbactam 1.5 gm,,N1,,,
J0300,,Amobarbital 125 mg inj,,K2,,$171.17,
J0330,,Succinycholine chloride inj,,N1,,,
J0348,,Anidulafungin injection,,N1,,,
J0349,,"Inj, rezafungin, 1 mg",,K2,,$10.04,
J0350,,Injection anistreplase 30 u,,K5,,,
J0360,,Hydralazine hcl injection,,N1,,,
J0364,,Apomorphine hydrochloride,,K5,,,
J0365,,"Aprotonin, 10,000 kiu",,K5,,,
J0380,,Inj metaraminol bitartrate,,K5,,,
J0390,,Chloroquine injection,,K2,,$0.71,
J0395,,Arbutamine hcl injection,,K5,,,
J0400,,Aripiprazole injection,,K2,,$5.25,
J0401,,Inj aripiprazole ext rel 1mg,,K2,,$6.82,
J0456,,Azithromycin,,N1,,,
J0461,,Atropine sulfate injection,,N1,,,
J0470,,Dimecaprol injection,,K2,,$59.81,
J0475,,Baclofen 10 mg injection,,K2,,$182.26,
J0476,,Baclofen intrathecal trial,,N1,,,
J0480,,Basiliximab,,K2,,"$4,393.54",
J0485,,Belatacept injection,,K2,,$3.79,
J0490,,Belimumab injection,,K2,,$51.97,
J0491,,Inj anifrolumab-fnia 1mg,,K2,,$16.60,
J0500,,Dicyclomine injection,,N1,,,
J0515,,Inj benztropine mesylate,,N1,,,
J0517,,"Inj., benralizumab, 1 mg",,K2,,$170.56,
J0520,,Bethanechol chloride inject,,K5,,,
J0558,,Peng benzathine/procaine inj,,K2,,$15.74,$2.79
J0561,,Penicillin g benzathine inj,,K2,,$20.16,$3.52
J0565,,"Inj, bezlotoxumab, 10 mg",,K2,,$39.84,
J0567,,"Inj., cerliponase alfa 1 mg",,K5,,,
J0570,,Buprenorphine implant 74.2mg,,K2,,"$1,311.75",
J0583,,Bivalirudin,,N1,,,
J0584,,"Injection, burosumab-twza 1m",,K2,,$433.52,$85.59
J0585,,"Injection,onabotulinumtoxina",,K2,,$6.33,
J0586,,Abobotulinumtoxina,,K2,,$8.22,
J0587,,"Inj, rimabotulinumtoxinb",,K2,,$13.04,
J0588,,Incobotulinumtoxin a,,K2,,$5.19,
J0592,,Buprenorphine hydrochloride,,N1,,,
J0593,,"Inj., lanadelumab-flyo, 1 mg",,K5,,,
J0594,,Busulfan injection,,K2,,$1.04,
J0595,,Butorphanol tartrate 1 mg,,N1,,,
J0596,,"Injection, ruconest",,K2,,$33.70,
J0597,,"C-1 esterase, berinert",,K2,,$64.41,
J0598,,"C-1 esterase, cinryze",,K2,,$60.73,
J0599,,"Inj., haegarda 10 units",,K5,,,
J0600,,Edetate calcium disodium inj,,K2,,"$5,708.59",
J0606,,"Inj, etelcalcetide, 0.1 mg",,N1,,,
J0610,,Calcium glucon (fresenius),,D5,,,
J0611,,Calcium glucon (wg critical),,D5,,,
J0612,,Calcium glucon (fresenius),,N1,,,
J0613,,Calcium glucon (wg critical),,N1,,,
J0620,,Calcium glycer & lact/10 ml,,N1,,,
J0630,,Calcitonin salmon injection,,K2,,"$1,296.36",
J0636,,Inj calcitriol per 0.1 mcg,,N1,,,
J0637,,Caspofungin acetate,,N1,,,
J0638,,Canakinumab injection,,K2,,$122.06,
J0640,,Leucovorin calcium injection,,N1,,,
J0641,,Inj levoleucovorin nos 0.5mg,,K2,,$0.06,
J0642,,"Injection, khapzory, 0.5 mg",,N1,,,
J0670,,Inj mepivacaine hcl/10 ml,,N1,,,
J0690,,Cefazolin sodium injection,,N1,,,
J0691,,Inj lefamulin 1 mg,,N1,,,
J0692,,Cefepime hcl for injection,,N1,,,
J0694,,Cefoxitin sodium injection,,N1,,,
J0695,,Inj ceftolozane tazobactam,,K2,,$7.48,
J0696,,Ceftriaxone sodium injection,,N1,,,
J0697,,Sterile cefuroxime injection,,N1,,,
J0698,,Cefotaxime sodium injection,,N1,,,
J0699,,"Inj, cefiderocol, 10 mg",*,K2,,$2.17,
J0702,,Betamethasone acet&sod phosp,,N1,,,
J0706,,Caffeine citrate injection,,N1,,,
J0710,,Cephapirin sodium injection,,K5,,,
J0712,,Ceftaroline fosamil inj,,K2,,$3.86,
J0713,,Inj ceftazidime per 500 mg,,N1,,,
J0714,,Ceftazidime and avibactam,,K2,,$95.44,
J0715,,Ceftizoxime sodium / 500 mg,,N1,,,
J0716,,Centruroides immune f(ab),,K2,,"$4,710.90",
J0717,,Certolizumab pegol inj 1mg,,K2,,$4.90,
J0720,,Chloramphenicol sodium injec,,N1,,,
J0725,,Chorionic gonadotropin/1000u,,N1,,,
J0735,,Clonidine hydrochloride,,N1,,,
J0740,,Cidofovir injection,,K2,,$550.38,
J0741,,"Inj, cabote rilpivir 2mg 3mg",,K2,,$22.29,
J0742,,Inj imip 4 cilas 4 releb 2mg,*,K2,,$2.46,
J0743,,Cilastatin sodium injection,,N1,,,
J0744,,Ciprofloxacin iv,,N1,,,
J0745,,Inj codeine phosphate /30 mg,,K2,,$31.65,
J0770,,Colistimethate sodium inj,,N1,,,
J0775,,"Collagenase, clost hist inj",,K2,,$67.75,$12.62
J0780,,Prochlorperazine injection,,N1,,,
J0791,,Inj crizanlizumab-tmca 5mg,*,K2,,$126.86,
J0795,,Corticorelin ovine triflutal,,N1,,,
J0800,,Corticotropin injection,,D5,,,
J0801,,Inj. acthar gel to 40 units,,K2,,"$4,090.09",
J0802,,"Inj. (ani), up to 40 units",,K2,,"$3,477.54",
J0834,,"Inj., cosyntropin, 0.25 mg",,N1,,,
J0840,,Crotalidae poly immune fab,,K2,,"$2,076.46",
J0841,,Inj crotalidae im f(ab')2 eq,,K2,,"$1,113.51",
J0850,,Cytomegalovirus imm iv /vial,,K2,,"$1,667.59",$347.84
J0874,,"Inj, daptomycin (baxter)",,K5,,,
J0875,,"Injection, dalbavancin",,K2,,$15.21,
J0878,,Daptomycin injection,,N1,,,
J0879,,"Difelikefalin, esrd on dialy",,K2,,$0.20,
J0881,,"Darbepoetin alfa, non-esrd",,K2,,$2.95,
J0882,,"Darbepoetin alfa, esrd use",,K2,,$2.95,
J0883,,Argatroban nonesrd use 1mg,,K2,,$1.21,
J0884,,Argatroban esrd dialysis 1mg,,K2,,$1.21,
J0885,,"Epoetin alfa, non-esrd",,K2,,$7.09,
J0887,,Epoetin beta esrd use,,K2,,$1.71,
J0888,,Epoetin beta non esrd,,N1,,,
J0889,,Daprodustat oral 1mg esrd,,K5,,,
J0891,,Argatroban nonesrd (accord),,K2,,$0.37,
J0892,,Argatroban dialysis (accord),,K2,,$0.37,
J0894,,Decitabine injection,,N1,,,
J0895,,Deferoxamine mesylate inj,,N1,,,
J0896,,Inj luspatercept-aamt 0.25mg,*,K2,,$39.21,
J0897,,Denosumab injection,,K2,,$24.22,$4.80
J0898,,Argatroban nonesrd (auromed),,K2,,$4.13,
J0899,,"Argatroban dialysis, auromed",,K2,,$4.13,
J0945,,Brompheniramine maleate inj,,K5,,,
J1000,,Depo-estradiol cypionate inj,,N1,,,
J1020,,Methylprednisolone 20 mg inj,,N1,,,
J1030,,Methylprednisolone 40 mg inj,,N1,,,
J1040,,Methylprednisolone 80 mg inj,,N1,,,
J1050,,Medroxyprogesterone acetate,,N1,,,
J1071,,Inj testosterone cypionate,,N1,,,
J1094,,Inj dexamethasone acetate,,N1,,,
J1095,,"Injection, dexamethasone 9%",,N1,,,
J1096,,Dexametha opth insert 0.1 mg,,K2,,$123.51,
J1097,,Phenylep ketorolac opth soln,,K2,,$97.78,
J1100,,Dexamethasone sodium phos,,N1,,,
J1110,,Inj dihydroergotamine mesylt,,N1,,,
J1120,,Acetazolamid sodium injectio,,N1,,,
J1130,,Inj diclofenac sodium 0.5mg,,N1,,,
J1160,,Digoxin injection,,N1,,,
J1162,,Digoxin immune fab (ovine),,K2,,"$4,593.57",
J1165,,Phenytoin sodium injection,,N1,,,
J1170,,Hydromorphone injection,,N1,,,
J1180,,Dyphylline injection,,K5,,,
J1190,,Dexrazoxane hcl injection,,K2,,$123.88,
J1200,,Diphenhydramine hcl injectio,,N1,,,
J1201,,Inj. cetirizine hcl 0.5mg,*,K2,,$15.18,
J1205,,Chlorothiazide sodium inj,,N1,,,
J1212,,Dimethyl sulfoxide 50% 50 ml,,K2,,$681.74,
J1230,,Methadone injection,,N1,,,
J1240,,Dimenhydrinate injection,,N1,,,
J1245,,Dipyridamole injection,,N1,,,
J1250,,Inj dobutamine hcl/250 mg,,N1,,,
J1260,,Dolasetron mesylate,,N1,,,
J1265,,Dopamine injection,,N1,,,
J1267,,Doripenem injection,,K5,,,
J1270,,"Injection, doxercalciferol",,N1,,,
J1290,,Ecallantide injection,,K2,,$532.25,
J1300,,Eculizumab injection,,K2,,$225.26,
J1301,,"Injection, edaravone, 1 mg",,K2,,$21.39,
J1302,,"Inj, sutimlimab-jome, 10 mg",,K2,,$17.74,$3.52
J1303,,"Inj., ravulizumab-cwvz 10 mg",,K2,,$221.67,
J1305,,"Inj, evinacumab-dgnb, 5mg",,K2,,$179.14,
J1306,,"Injection, inclisiran, 1 mg",,K2,,$12.02,
J1320,,Amitriptyline injection,,N1,,,
J1322,,"Elosulfase alfa, injection",,K2,,$280.92,
J1324,,Enfuvirtide injection,,K5,,,
J1325,,Epoprostenol injection,,N1,,,
J1327,,Eptifibatide injection,,N1,,,
J1330,,Ergonovine maleate injection,,K5,,,
J1335,,Ertapenem injection,,N1,,,
J1364,,Erythro lactobionate /500 mg,,K2,,$83.64,
J1380,,Estradiol valerate 10 mg inj,,N1,,,
J1410,,Inj estrogen conjugate 25 mg,,K2,,$372.48,
J1426,,"Injection, casimersen, 10 mg",,K2,,$166.22,
J1427,,Inj. viltolarsen,*,K2,,$58.78,
J1428,,"Inj, eteplirsen, 10 mg",,K5,,,
J1429,,Inj golodirsen 10 mg,*,K2,,$166.19,
J1430,,Ethanolamine oleate 100 mg,,K2,,$469.26,
J1435,,Injection estrone per 1 mg,,K5,,,
J1437,,Inj. fe derisomaltose 10 mg,*,K2,,$20.06,
J1438,,Etanercept injection,,K2,,$790.78,
J1439,,Inj ferric carboxymaltos 1mg,,K2,,$1.12,
J1440,,Fecal microbiota jslm 1 ml,,K2,,$62.42,
J1442,,Inj filgrastim excl biosimil,,K2,,$0.99,
J1443,,Inj ferric pyrophosphate cit,,K5,,,
J1444,,Fe pyro cit pow 0.1 mg iron,,K5,,,
J1445,,Inj triferic avnu 0.1mg iron,,K5,,,
J1447,,Inj tbo filgrastim 1 microg,,K2,,$0.42,
J1448,,"Injection, trilaciclib, 1mg",,K2,,$5.20,
J1449,,Inj eflapegrastim-xnst 0.1mg,,K2,,$31.34,
J1450,,Fluconazole,,N1,,,
J1451,,"Fomepizole, 15 mg",,K2,,$6.61,
J1452,,Intraocular fomivirsen na,,K5,,,
J1453,,Fosaprepitant injection,,N1,,,
J1454,,"Inj fosnetupitant, palonoset",,K2,,$528.38,
J1455,,Foscarnet sodium injection,,K2,,$59.07,
J1457,,Gallium nitrate injection,,K5,,,
J1458,,Galsulfase injection,,N1,,,
J1459,,Inj ivig privigen 500 mg,,K2,,$47.59,
J1460,,Gamma globulin 1 cc inj,,K2,,$48.77,
J1551,,Inj cutaquig 100 mg,,K2,,$14.04,
J1554,,Inj. asceniv,*,K2,,$491.41,
J1555,,"Inj cuvitru, 100 mg",,K2,,$15.73,$3.25
J1556,,"Inj, imm glob bivigam, 500mg",,K2,,$72.96,
J1557,,Gammaplex injection,,K2,,$57.01,$11.39
J1558,,"Inj. xembify, 100 mg",,K2,,$13.97,
J1559,,Hizentra injection,,K2,,$12.73,
J1560,,Gamma globulin > 10 cc inj,,K2,,$487.66,
J1561,,Gamunex-c/gammaked,,K2,,$49.26,
J1562,,"Vivaglobin, inj",,K5,,,
J1566,,"Immune globulin, powder",,K2,,$76.57,$15.07
J1568,,Octagam injection,,K2,,$44.79,
J1569,,Gammagard liquid injection,,K2,,$44.46,
J1570,,Ganciclovir sodium injection,,N1,,,
J1571,,Hepagam b im injection,,K2,,$62.16,
J1572,,Flebogamma injection,,K2,,$56.12,$7.94
J1573,,"Hepagam b intravenous, inj",,K2,,$62.16,
J1575,,Hyqvia 100mg immuneglobulin,,K2,,$16.89,
J1576,,"Inj, panzyga, 500 mg",,K2,,$65.70,
J1580,,Garamycin gentamicin inj,,N1,,,
J1595,,Injection glatiramer acetate,,K2,,$153.01,
J1599,,"Ivig non-lyophilized, nos",,N1,,,
J1600,,Gold sodium thiomaleate inj,,K5,,,
J1602,,Golimumab for iv use 1mg,,K2,,$12.93,
J1610,,Glucagon hydrochloride/1 mg,,K2,,$187.50,
J1611,,"Inj glucagon hcl, fresenius",,K2,,$110.76,
J1620,,Gonadorelin hydroch/ 100 mcg,,K5,,,
J1626,,Granisetron hcl injection,,N1,,,
J1627,,"Inj, granisetron, xr, 0.1 mg",,K2,,$5.78,
J1628,,"Inj., guselkumab, 1 mg",,K2,,$74.63,
J1630,,Haloperidol injection,,N1,,,
J1631,,Haloperidol decanoate inj,,N1,,,
J1632,,"Inj., brexanolone, 1 mg",,N1,,,
J1640,,"Hemin, 1 mg",,K2,,$31.40,$6.13
J1642,,Inj heparin sodium per 10 u,,N1,,,
J1644,,Inj heparin sodium per 1000u,,N1,,,
J1645,,Dalteparin sodium,,N1,,,
J1650,,Inj enoxaparin sodium,,N1,,,
J1652,,Fondaparinux sodium,,N1,,,
J1655,,Tinzaparin sodium injection,,K5,,,
J1670,,Tetanus immune globulin inj,,K2,,$584.39,$112.24
J1700,,Hydrocortisone acetate inj,,N1,,,
J1710,,Hydrocortisone sodium ph inj,,N1,,,
J1720,,Hydrocortisone sodium succ i,,N1,,,
J1726,,"Makena, 10 mg",,K2,,$13.82,
J1729,,Inj hydroxyprogst capoat nos,,K2,,$8.85,
J1730,,Diazoxide injection,,K5,,,
J1738,,Inj. meloxicam 1 mg,*,N1,,,
J1740,,Ibandronate sodium injection,,K2,,$24.90,
J1741,,Ibuprofen injection,,N1,,,
J1742,,Ibutilide fumarate injection,,K2,,$224.03,
J1743,,Idursulfase injection,,K2,,$542.92,
J1744,,Icatibant injection,,K2,,$146.81,
J1745,,Infliximab not biosimil 10mg,,K2,,$32.64,
J1746,,"Inj., ibalizumab-uiyk, 10 mg",,K2,,$74.46,$14.72
J1747,,"Inj, spesolimab-sbzo, 1 mg",,K2,,$60.22,
J1750,,Inj iron dextran,,K2,,$17.41,
J1756,,Iron sucrose injection,,N1,,,
J1786,,Imuglucerase injection,,K2,,$44.14,
J1790,,Droperidol injection,,N1,,,
J1800,,Propranolol injection,,N1,,,
J1815,,Insulin injection,,N1,,,
J1817,,Insulin for insulin pump use,,N1,,,
J1823,,"Inj. inebilizumab-cdon, 1 mg",,K2,,$473.51,
J1826,,Interferon beta-1a inj,,K2,,"$1,819.71",
J1830,,Interferon beta-1b / .25 mg,,N1,,,
J1833,,"Injection, isavuconazonium",,K2,,$0.94,$0.19
J1835,,Itraconazole injection,,K5,,,
J1840,,Kanamycin sulfate 500 mg inj,,N1,,,
J1850,,Kanamycin sulfate 75 mg inj,,K5,,,
J1885,,Ketorolac tromethamine inj,,N1,,,
J1890,,Cephalothin sodium injection,,K5,,,
J1921,,"Inj labetalol hcl hikma, 5mg",,N1,,,
J1930,,Lanreotide injection,,K2,,$51.16,
J1931,,Laronidase injection,,K2,,$37.44,
J1932,,"Inj, lanreotide, (cipla) 1mg",,K2,,$49.97,
J1940,,Furosemide injection,,N1,,,
J1943,,"Inj., aristada initio, 1 mg",,K2,,$3.05,
J1944,,Aripiprazole lauroxil 1 mg,,K2,,$3.11,
J1945,,Lepirudin,,K5,,,
J1950,,Leuprolide acetate /3.75 mg,,K2,,"$1,524.34",$303.27
J1951,,Inj fensolvi 0.25 mg,,K2,,$133.64,
J1952,,"Leuprolide inj, camcevi, 1mg",,K2,,$74.35,
J1953,,Levetiracetam injection,,N1,,,
J1954,,Leuprolide depot cipla 7.5mg,,K2,,$362.05,
J1956,,Levofloxacin injection,,N1,,,
J1960,,Levorphanol tartrate inj,,N1,,,
J1961,,"Inj, lenacapavir, 1 mg",,K2,,$21.79,
J1980,,Hyoscyamine sulfate inj,,N1,,,
J1990,,Chlordiazepoxide injection,,K5,,,
J2001,,Lidocaine injection,,N1,,,
J2010,,Lincomycin injection,,N1,,,
J2020,,Linezolid injection,,N1,,,
J2060,,Lorazepam injection,,N1,,,
J2062,,Loxapine for inhalation 1 mg,,K5,,,
J2150,,Mannitol injection,,N1,,,
J2170,,Mecasermin injection,,N1,,,
J2175,,Meperidine hydrochl /100 mg,,N1,,,
J2180,,Meperidine/promethazine inj,,N1,,,
J2182,,"Injection, mepolizumab, 1mg",,K2,,$30.17,
J2185,,Meropenem,,N1,,,
J2186,,"Inj., meropenem, vaborbactam",,K2,,$2.08,$0.41
J2210,,Methylergonovin maleate inj,,N1,,,
J2212,,Methylnaltrexone injection,,N1,,,
J2248,,Micafungin sodium injection,,N1,,,
J2250,,Inj midazolam hydrochloride,,N1,,,
J2260,,Inj milrinone lactate / 5 mg,,N1,,,
J2265,,Minocycline hydrochloride,,K2,,$2.47,$0.46
J2270,,Morphine sulfate injection,,N1,,,
J2274,,Inj morphine pf epid ithc,,N1,,,
J2278,,Ziconotide injection,,K2,,$9.04,
J2280,,"Inj, moxifloxacin 100 mg",,N1,,,
J2300,,Inj nalbuphine hydrochloride,,N1,,,
J2310,,Inj naloxone hydrochloride,,N1,,,
J2315,,"Naltrexone, depot form",,K2,,$3.96,$0.79
J2320,,Nandrolone decanoate 50 mg,,N1,,,
J2323,,Natalizumab injection,,K2,,$24.60,
J2326,,"Inj, nusinersen, 0.1mg",,K2,,"$1,169.80",
J2327,,Inj risankizumab-rzaa 1 mg,,K2,,$15.33,
J2329,,"Inj ublituximab-xiiy, 1 mg",,K2,,$67.08,
J2350,,"Injection, ocrelizumab, 1 mg",,K2,,$60.55,
J2353,,"Octreotide injection, depot",,K2,,$207.16,
J2354,,"Octreotide inj, non-depot",,N1,,,
J2355,,Oprelvekin injection,,K5,,,
J2356,,"Inj tezepelumab-ekko, 1mg",,K2,,$18.58,$3.73
J2357,,Omalizumab injection,,K2,,$39.09,
J2358,,Olanzapine long-acting inj,,N1,,,
J2359,,"Inj. olanzapine, 0.5mg",,N1,,,
J2360,,Orphenadrine injection,,N1,,,
J2370,,Phenylephrine hcl injection,,D5,,,
J2403,,"Chloroprocaine opht gel, 1mg",,K2,,$0.71,
J2405,,Ondansetron hcl injection,,N1,,,
J2406,,"Injection, oritavancin 10 mg",,K2,,$40.69,
J2407,,"Injection, oritavancin",,K2,,$27.54,
J2410,,Oxymorphone hcl injection,,K5,,,
J2425,,Palifermin injection,,K2,,$26.51,
J2426,,Paliperidone palmitate inj,,K2,,$14.34,
J2427,,"Inj, invega hafyera/trinza",,K2,,$12.20,
J2430,,Pamidronate disodium /30 mg,,N1,,,
J2440,,Papaverin hcl injection,,N1,,,
J2460,,Oxytetracycline injection,,K5,,,
J2469,,Palonosetron hcl,,N1,,,
J2501,,Paricalcitol,,N1,,,
J2502,,"Inj, pasireotide long acting",,K2,,$455.82,$81.50
J2503,,Pegaptanib sodium injection,,K5,,,
J2504,,"Pegademase bovine, 25 iu",,N1,,,
J2506,,Inj pegfilgrast ex bio 0.5mg,,K2,,$74.95,
J2507,,Pegloticase injection,,K2,,"$3,307.05",
J2510,,Penicillin g procaine inj,,K2,,$40.94,
J2513,,Pentastarch 10% solution,,K5,,,
J2515,,Pentobarbital sodium inj,,K2,,$34.10,
J2540,,Penicillin g potassium inj,,N1,,,
J2543,,Piperacillin/tazobactam,,N1,,,
J2547,,"Injection, peramivir",,K2,,$1.68,
J2550,,Promethazine hcl injection,,N1,,,
J2560,,Phenobarbital sodium inj,,K2,,$36.25,
J2562,,Plerixafor injection,,K2,,$429.05,
J2590,,Oxytocin injection,,N1,,,
J2597,,Inj desmopressin acetate,,K2,,$6.15,
J2650,,Prednisolone acetate inj,,N1,,,
J2670,,Totazoline hcl injection,,K5,,,
J2675,,Inj progesterone per 50 mg,,N1,,,
J2680,,Fluphenazine decanoate 25 mg,,N1,,,
J2690,,Procainamide hcl injection,,N1,,,
J2700,,Oxacillin sodium injeciton,,N1,,,
J2704,,"Inj, propofol, 10 mg",,N1,,,
J2710,,Neostigmine methylslfte inj,,N1,,,
J2720,,Inj protamine sulfate/10 mg,,N1,,,
J2724,,Protein c concentrate,,K2,,$15.14,
J2725,,Inj protirelin per 250 mcg,,K5,,,
J2730,,Pralidoxime chloride inj,,N1,,,
J2760,,Phentolaine mesylate inj,,K2,,$453.66,
J2765,,Metoclopramide hcl injection,,N1,,,
J2770,,Quinupristin/dalfopristin,,K2,,$493.97,
J2777,,"Inj, faricimab-svoa, 0.1mg",,K2,,$36.57,
J2778,,Ranibizumab injection,,K2,,$197.37,
J2779,,"Inj, susvimo 0.1 mg",,K2,,$81.43,
J2780,,Ranitidine hydrochloride inj,,N1,,,
